link,title,price,review,rating
,,,,
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDc3ODE0NjU2NjgxNDM0OjE2NzUyNzU0MDY6c3BfYXRmOjIwMTA0MTQwMjYzNjk4OjowOjo&url=%2FUrban-Tribe-Laptop-Backpack-Havana%2Fdp%2FB01LXNNFDF%2Fref%3Dsr_1_1_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675275406%26sprefix%3Dba%252Caps%252C283%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,"URBAN TRIBE Havana 15.6"" inch Laptop Backpack for Men and Women | 27L Office/Work/Casual Bag | Water Repellent | Black",998,684,3.9 out of 5 stars
,,,,
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDc3ODE0NjU2NjgxNDM0OjE2NzUyNzU0MDY6c3BfYXRmOjIwMTE1NDYwNjg3MDk4OjowOjo&url=%2FAmazon-Basics-Modern-Lightweight-Backpack%2Fdp%2FB09W4ZPP3D%2Fref%3Dsr_1_2_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675275406%26sprefix%3Dba%252Caps%252C283%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,"Amazon Basics - Laptop Backpack/Casual Backpack/College Bag for 15.6-inch Laptop, Water-Resistant, Lightweight, Sleek and Modern Design","1,209",Not Avliable,Not Avliable
,,,,
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1675275406&sprefix=ba%2Caps%2C283&sr=8-3,American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),Not Avliable,"51,351",4.1 out of 5 stars
,,,,
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_4?crid=2M096C61O4MLT&keywords=bags&qid=1675275406&sprefix=ba%2Caps%2C283&sr=8-4,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),565,"9,220",4.3 out of 5 stars
,,,,
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_5?crid=2M096C61O4MLT&keywords=bags&qid=1675275406&sprefix=ba%2Caps%2C283&sr=8-5,Skybags Brat Black 46 Cms Casual Backpack,945,"3,364",4.1 out of 5 stars
,,,,
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1675275406&sprefix=ba%2Caps%2C283&sr=8-6,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),499,461,3.9 out of 5 stars
,,,,
https://www.amazon.in/AirCase-C34-Laptop-Backpack-Women/dp/B07QN4KXWG/ref=sr_1_7?crid=2M096C61O4MLT&keywords=bags&qid=1675275406&sprefix=ba%2Caps%2C283&sr=8-7,"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather",999,709,3.9 out of 5 stars
,,,,
https://www.amazon.in/Safari-Backpack-Resistant-Polyester-Travelling/dp/B09B26VHXV/ref=sr_1_8?crid=2M096C61O4MLT&keywords=bags&qid=1675275406&sprefix=ba%2Caps%2C283&sr=8-8,"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping","1,209","2,180",3.9 out of 5 stars
,,,,
https://www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ/ref=sr_1_9?crid=2M096C61O4MLT&keywords=bags&qid=1675275406&sprefix=ba%2Caps%2C283&sr=8-9,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,798,911,4.1 out of 5 stars
,,,,
https://www.amazon.in/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1675275406&sprefix=ba%2Caps%2C283&sr=8-10,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",356,"7,623",4.1 out of 5 stars
,,,,
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDc3ODE0NjU2NjgxNDM0OjE2NzUyNzU0MDY6c3BfbXRmOjIwMDM0Mzk5OTYwNDk4OjowOjo&url=%2FHalf-Moon-Waterproof-Backpack-Students%2Fdp%2FB085MHDJ93%2Fref%3Dsr_1_11_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675275406%26sprefix%3Dba%252Caps%252C283%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,Half Moon 35 ltrs (33 cms)backpack(Navy Laptop Bags_navy blue),689,"14,904",3.9 out of 5 stars
,,,,
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDc3ODE0NjU2NjgxNDM0OjE2NzUyNzU0MDY6c3BfbXRmOjIwMTA3NTYzMDUwOTk4OjowOjo&url=%2FHEROZ-Backpack-Resistant-Durable-Notebook%2Fdp%2FB08BYQZYYC%2Fref%3Dsr_1_12_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675275406%26sprefix%3Dba%252Caps%252C283%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (All) (Navy Blue & Sky Blue),"1,499","7,641",4.3 out of 5 stars
,,,,
https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5/ref=sr_1_13?crid=2M096C61O4MLT&keywords=bags&qid=1675275406&sprefix=ba%2Caps%2C283&sr=8-13,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,"1,200","5,313",4.3 out of 5 stars
,,,,
https://www.amazon.in/Safari-Spartan-Water-Resistant-Backpack/dp/B09B26MB5M/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1675275406&sprefix=ba%2Caps%2C283&sr=8-14,"Safari Spartan 21 Ltrs Water Resistant Backpack - Blue, S (SPARTAN19CBBLU)","1,029",628,3.8 out of 5 stars
,,,,
https://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1675275406&sprefix=ba%2Caps%2C283&sr=8-15,ADISA Light Weight Laptop Backpack 32 Ltrs,499,"5,545",4.0 out of 5 stars
,,,,
https://www.amazon.in/Bennett-Mystic-Shoulder-Messenger-Repellent/dp/B08X2T2M8G/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1675275406&sprefix=ba%2Caps%2C283&sr=8-16,Bennett™ Mystic Formal Business Briefcase Bag Crossbody Messenger College Bags For Men Women MacBook INoteBook ITablet Laptop Upto 15.6 Inch | Handbags with Shoulder Straps (Blue) 6 Months Warranty,512,"4,857",4.1 out of 5 stars
,,,,
https://www.amazon.in/Inovera-Label-Women-Handbags-Shoulder/dp/B08CMQD4BC/ref=sr_1_17?crid=2M096C61O4MLT&keywords=bags&qid=1675275406&sprefix=ba%2Caps%2C283&sr=8-17,"INOVERA Faux Leather Women Handbags Shoulder Hobo Bag Purse With Long Strap, 32L x 13B x 30H cm","1,399","6,795",4.1 out of 5 stars
,,,,
https://www.amazon.in/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC/ref=sr_1_18?crid=2M096C61O4MLT&keywords=bags&qid=1675275406&sprefix=ba%2Caps%2C283&sr=8-18,ADISA Laptop Backpack 31 Ltrs,499,"8,989",4.0 out of 5 stars
,,,,
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07K8KLB3P/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1675275406&sprefix=ba%2Caps%2C283&sr=8-19,"Wesley Unisex Milestone Casual Waterproof Laptop Office School College Business Travel Backpack 25 L (Dimensions: 12.5x18 inches) (Compatible with 15.6 inch laptops), Navy Blue",498,"12,103",4.3 out of 5 stars
,,,,
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1675275406&sprefix=ba%2Caps%2C283&sr=8-20,Half Moon 35 ltrs (33 cms)backpack(Navy Laptop Bags_navy blue),689,"14,904",3.9 out of 5 stars
,,,,
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDc3ODE0NjU2NjgxNDM0OjE2NzUyNzU0MDY6c3BfYnRmOjIwMDI4MzQ3OTY5Nzk4OjowOjo&url=%2FLunars-Bingo-Laptop-Resistant-48L%2Fdp%2FB08YZ5XY31%2Fref%3Dsr_1_21_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675275406%26sprefix%3Dba%252Caps%252C283%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,899,"8,753",3.9 out of 5 stars
,,,,
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDc3ODE0NjU2NjgxNDM0OjE2NzUyNzU0MDY6c3BfYnRmOjIwMDk4NDY0Mjg5Nzk4OjowOjo&url=%2FRed-Lemon-Backpack-Multifunctional-Charcoal%2Fdp%2FB0BGSV19KZ%2Fref%3Dsr_1_22_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675275406%26sprefix%3Dba%252Caps%252C283%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,Red Lemon Swiss Cut Design Medium 26 L Laptop Backpack Outdoor Backpack fits 15.6 inch Multifunctional Laptop Bag Backpack for Men and Women with USB port Anti Theft Travel Backpack,"1,999",423,4.4 out of 5 stars
